id_empleado,nombre_empleado,puesto_empleado,id_tienda
1,Julia Ríos,Cajero,1
2,Josefa Álvarez,Gerente,1
3,Sofía López,Reponedor,1
4,Mario Sánchez,Vendedor,1
5,Beatriz Sánchez,Asistente administrativo/a,1
6,Antonio Miguel Blanco,Técnico/a de mantenimiento,1
7,José Jiménez,Empleado/a de turno,1
8,Mónica Martínez,Consultor/a de servicios,1
9,Andrés Vázquez,Director/a de operaciones,1
10,Julia Castillo,Personal de seguridad,1
11,Marina Suárez,Dependiente/a,1
12,Ramón Rodríguez,Encargado/a de sección,1
13,Alicia Vázquez,Auxiliar de reposición nocturna,1
14,Antonio José Pérez,Reponedor/a,1
15,Raquel Blanco,Cajero/a,1
16,Manuela Torres,Encargado/a de la sección de pescadería,1
17,Natalia Díaz,Auxiliar de caja,1
18,Manuel Rodríguez,Coordinador/a de eventos promocionales,1
19,Adriana Moreno,Responsable de logística,1
20,Ana María González,Encargado/a de inventarios,1
21,Natalia Pérez,Cajero,2
22,José Ramón García,Gerente,2
23,Luis Miguel Pérez,Reponedor,2
24,Víctor Guerra,Vendedor,2
25,Gabriela Serrano,Cajero/a express,2
26,Beatriz Cano,Analista de ventas,2
27,Antonio Pérez,Asistente administrativo/a,2
28,Eva Blanco,Cajero/a express,2
29,Berta Vega,Jefe/a de almacén,2
30,Emilio Pérez,Gerente de recursos humanos,2
31,Lidia Ríos,Asistente administrativo/a,2
32,Rosario Vega,Vendedor/a,2
33,Juan López,Auxiliar de reposición nocturna,2
34,Alfonso Pérez,Técnico/a en atención postventa,2
35,Sara Torres,Director/a de operaciones,2
36,Marina Ramírez,Encargado/a de la sección de pescadería,2
37,Rebeca Martín,Director/a de operaciones,2
38,Daniel Cabrera,Encargado/a de la sección de pescadería,2
39,Patricia Pérez,Gerente de tienda,2
40,Carmen González,Atención al cliente,2
41,Mónica Vargas,Cajero,3
42,Emilio Guerra,Gerente,3
43,Berta Navarro,Reponedor,3
44,Begoña Salazar,Vendedor,3
45,Rocío Herrera,Encargado/a de sección,3
46,José López,Asistente administrativo/a,3
47,Felipe Martínez,Promotor/a de ventas,3
48,Margarita Fernández,Especialista en tecnología de punto de venta,3
49,Jaime Herrera,Cajero/a,3
50,Mónica Hernández,Jefe/a de almacén,3
51,Ruth Gil,Gerente de tienda,3
52,Adriana Moreno,Jefe/a de almacén,3
53,Ángel Luis Blanco,Encargado/a de la sección de pescadería,3
54,José Luis Pérez,Jefe/a de compras,3
55,Oscar Ríos,Asistente administrativo/a,3
56,Guadalupe Silva,Repartidor/a,3
57,Marta Hernández,Personal de seguridad,3
58,Jacqueline Díaz,Encargado/a de la sección de panadería,3
59,Vanessa Montero,Gerente de tienda,3
60,Beatriz Jiménez,Jefe/a de compras,3
61,Pilar Ríos,Cajero,4
62,Elena Torres,Gerente,4
63,Sofia Vega,Reponedor,4
64,Mónica Salazar,Vendedor,4
65,Teresa García,Gerente de tienda,4
66,Ana María Garza,Cajero/a express,4
67,Diego Serrano,Supervisor/a de tienda,4
68,Raul Salazar,Auxiliar de caja,4
69,José Ríos,Analista de ventas,4
70,Paula Lara,Empleado/a de turno,4
71,José Luis Montero,Encargado/a de inventarios,4
72,Alicia Pérez,Coordinador/a de eventos promocionales,4
73,Silvia Vázquez,Técnico/a en atención postventa,4
74,Ana Belén Torres,Encargado/a de la sección de panadería,4
75,Alfredo Ceballos,Promotor/a de ventas,4
76,Adriana García,Gerente de recursos humanos,4
77,Félix Montoya,Consultor/a de servicios,4
78,Paula Pérez,Director/a de operaciones,4
79,Felipe Paredes,Atención al cliente,4
80,Vanessa Mendoza,Atención al cliente,4
81,Eva María Ruiz,Cajero,5
82,Iván Mendoza,Gerente,5
83,Joaquín Serrano,Reponedor,5
84,Pedro Luis Ortega,Vendedor,5
85,José Luis Garza,Responsable de logística,5
86,Silvia Ramírez,Gerente de recursos humanos,5
87,Jesús Molina,Personal de limpieza,5
88,Patricia Rodríguez,Cajero/a express,5
89,Ricardo Sánchez,Jefe/a de compras,5
90,Felipe Alonso,Personal de seguridad,5
91,Vicente Guerrero,Encargado/a de la sección de pescadería,5
92,Paula Herrera,Analista de ventas,5
93,Rebeca Martínez,Auxiliar de reposición nocturna,5
94,José Antonio Cabrera,Dependiente/a,5
95,Celia Díaz,Jefe/a de almacén,5
96,Carlos Alberto Jiménez,Encargado/a de inventarios,5
97,Ana Pérez,Técnico/a en atención postventa,5
98,Gabriela González,Técnico/a de mantenimiento,5
99,Esteban Silva,Encargado/a de la sección de panadería,5
100,Pilar Martínez,Empleado/a de turno,5
101,Marcos Gutiérrez,Cajero,6
102,Pablo Fernández,Gerente,6
103,Carlos Alberto Méndez,Reponedor,6
104,Carmen Teresa Córdoba,Vendedor,6
105,Juan José Morales,Gerente de tienda,6
106,Lucía Sánchez,Empleado/a de turno,6
107,Sofía Ceballos,Técnico/a de mantenimiento,6
108,Lola López,Cajero/a express,6
109,Josefa Sánchez,Técnico/a de mantenimiento,6
110,Ana Isabel González,Asistente administrativo/a,6
111,Alicia Cabrera,Técnico/a en atención postventa,6
112,José Antonio Valle,Cajero/a express,6
113,Aurelio Fernández,Auxiliar de reposición nocturna,6
114,Marcos Serrano,Asistente administrativo/a,6
115,Vanessa García,Jefe/a de almacén,6
116,José Antonio Flores,Vendedor/a,6
117,Ana María García,Jefe/a de almacén,6
118,Alba Flores,Especialista en productos orgánicos,6
119,Cecilia Ríos,Personal de limpieza,6
120,Ángel González,Encargado/a de sección,6
121,Emilia Ríos,Cajero,7
122,Concha Córdoba,Gerente,7
123,Paula Ríos,Reponedor,7
124,Ramón Valverde,Vendedor,7
125,Mario Ramírez,Gerente de recursos humanos,7
126,José Luis García,Analista de ventas,7
127,Laura Ríos,Analista de ventas,7
128,Nerea Herrera,Gerente de recursos humanos,7
129,Mario González,Jefe/a de compras,7
130,Alicia Álvarez,Cajero/a,7
131,Manuela García,Repartidor/a,7
132,Vicente Rodríguez,Especialista en productos orgánicos,7
133,Pablo Blanco,Consultor/a de servicios,7
134,Teresa Ríos,Coordinador/a de eventos promocionales,7
135,Clemente Rodríguez,"Asesor/a de productos frescos (frutas, verduras, pescadería, carnicería)",7
136,Isabel María González,Jefe/a de compras,7
137,Begoña Sánchez,Técnico/a de mantenimiento,7
138,Manuel Santiago,Encargado/a de inventarios,7
139,Carmen Teresa Alonso,Reponedor/a,7
140,Luis Flores,Analista de ventas,7
141,José Luis Serrano,Cajero,8
142,Pilar Blanco,Gerente,8
143,Berta Serrano,Reponedor,8
144,María Pérez,Vendedor,8
145,José Molina,Personal de seguridad,8
146,Antonio Pérez,Promotor/a de ventas,8
147,Carlos Manuel Calderón,Promotor/a de ventas,8
148,Marina Torres,Responsable de logística,8
149,Lola Sánchez,Analista de ventas,8
150,Leandro Méndez,Gerente de tienda,8
151,Paula Alonso,"Asesor/a de productos frescos (frutas, verduras, pescadería, carnicería)",8
152,Eugenia García,Analista de ventas,8
153,Ana Díaz,Especialista en productos orgánicos,8
154,Arturo Torres,Director/a de operaciones,8
155,Marcos Gutiérrez,Encargado/a de sección,8
156,Berta Torres,Cajero/a,8
157,Antonio Miguel Torres,Encargado/a de la sección de panadería,8
158,Antonio José Ruiz,Promotor/a de ventas,8
159,Nerea Vázquez,Promotor/a de ventas,8
160,Ana Álvarez,Personal de seguridad,8
161,Pedro Rodríguez,Cajero,9
162,Ana Isabel Paredes,Gerente,9
163,Toni Rodríguez,Reponedor,9
164,Eugenia Molina,Vendedor,9
165,Vicente Pérez,Vendedor/a,9
166,Miguel Reyes,Dependiente/a,9
167,Rubén Silva,Personal de limpieza,9
168,Martín Blanco,Auxiliar de reposición nocturna,9
169,Sofia Morales,Supervisor/a de tienda,9
170,Victoria Lara,Encargado/a de sección,9
171,Teresa Gutiérrez,Encargado/a de inventarios,9
172,Antonio José Vega,Vendedor/a,9
173,Isabel María Torres,Director/a de operaciones,9
174,Manuela Sánchez,Personal de limpieza,9
175,Celia Sánchez,Auxiliar de caja,9
176,Paula Fernández,Encargado/a de inventarios,9
177,Teresa Méndez,Técnico/a de mantenimiento,9
178,Jaime Cruz,Director/a de operaciones,9
179,Joaquín Cabrera,Auxiliar de caja,9
180,Paula Vega,Encargado/a de la sección de pescadería,9
181,Santiago Vázquez,Cajero,10
182,Claudia Gil,Gerente,10
183,Santiago González,Reponedor,10
184,Vicente Sánchez,Vendedor,10
185,Nerea Delgado,Jefe/a de almacén,10
186,Antonio Miguel Álvarez,Jefe/a de compras,10
187,Miguel Gómez,Reponedor/a,10
188,Rosario López,Auxiliar de caja,10
189,Begoña López,Encargado/a de la sección de panadería,10
190,Pilar Gil,Personal de limpieza,10
191,Carlos Enrique Pérez,Director/a de operaciones,10
192,Rocío Ríos,Cajero/a,10
193,Rosa Torres,Especialista en tecnología de punto de venta,10
194,Victoria Paredes,Analista de ventas,10
195,Luis Antonio Vargas,Vendedor/a,10
196,Paula Serrano,Vendedor/a,10
197,Manuel Herrera,Dependiente/a,10
198,Julia Sánchez,Asistente administrativo/a,10
199,Fernando López,Jefe/a de almacén,10
200,Clemente Sánchez,Encargado/a de la sección de panadería,10
